[0mGET / [32m200[0m 56.498 ms - 36243[0m
[0mGET /javascript/home_posts.js [33m404[0m 12.217 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 10.662 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.738 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 1.829 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 1.322 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 1.323 ms - 165[0m
[0mGET /users/sign-in [32m200[0m 4.730 ms - 3360[0m
[0mPOST /users/create-session [36m302[0m 3.668 ms - 46[0m
[0mGET / [32m200[0m 51.602 ms - 61577[0m
[0mGET /javascript/home_posts.js [33m404[0m 13.663 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 13.643 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 10.104 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.797 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.405 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.673 ms - 165[0m
[0mGET /users/profile/5e7dbf9b741a8d31301cbb8d [36m304[0m 16.951 ms - -[0m
[0mGET / [32m200[0m 55.486 ms - 61277[0m
[0mGET /javascript/home_posts.js [33m404[0m 26.685 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 27.877 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 15.321 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.037 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.707 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.000 ms - 165[0m
[0mGET /users/profile [33m404[0m 6.133 ms - 152[0m
[0mGET /javascript/home_posts.js [33m404[0m 17.370 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 10.871 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 9.397 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.070 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.679 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.537 ms - 165[0m
[0mGET / [31m500[0m 71.642 ms - 3043[0m
[0mGET / [31m500[0m 107.559 ms - 3043[0m
[0mGET / [31m500[0m 86.048 ms - 3043[0m
[0mGET / [32m200[0m 93.459 ms - 61277[0m
[0mGET /javascript/home_posts.js [33m404[0m 20.430 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 7.706 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 9.436 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.561 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.212 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.492 ms - 165[0m
[0mGET /users/profile [33m404[0m 14.434 ms - 152[0m
[0mGET /javascript/home_posts.js [33m404[0m 23.925 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 24.070 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 9.826 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 4.607 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.705 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.771 ms - 165[0m
[0mGET /users/profile/5e7dbf9b741a8d31301cbb8d [32m200[0m 12.486 ms - 3608[0m
[0mGET / [36m304[0m 66.480 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 10.341 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 11.029 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 12.923 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.272 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 5.514 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 4.617 ms - 165[0m
[0mGET /users/profile [33m404[0m 5.861 ms - 152[0m
[0mGET /javascript/home_posts.js [33m404[0m 26.344 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 9.544 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 9.926 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.344 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 4.190 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 3.856 ms - 165[0m
[0mGET / [32m200[0m 80.154 ms - 61327[0m
[0mGET /javascript/home_posts.js [33m404[0m 8.207 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 7.781 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 7.899 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 3.923 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.095 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 2.988 ms - 165[0m
[0mGET /users/profile/5eb83a2d292a3c53380e524a [32m200[0m 13.393 ms - 3411[0m
[0mGET /javascript/home_posts.js [33m404[0m 7.247 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 9.294 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 9.669 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.960 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 3.530 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 5.364 ms - 165[0m
[0mGET /users/profile/5eb83a2d292a3c53380e524a [36m304[0m 12.781 ms - -[0m
[0mGET / [36m304[0m 76.964 ms - -[0m
[0mGET /javascript/home_posts.js [33m404[0m 17.824 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 17.067 ms - 167[0m
[0mGET /javascript/toggle-likes.js [33m404[0m 9.549 ms - 165[0m
[0mGET /javascript/home_posts.js [33m404[0m 2.978 ms - 163[0m
[0mGET /javascript/posts_comments.js [33m404[0m 2.516 ms - 167[0m
